75,1,AND,GSWS01,20040101,DSCH,46.638,G
75,1,AND,GSWS01,20040102,DSCH,39.927,G
75,1,AND,GSWS01,20040103,DSCH,33.725,G
75,1,AND,GSWS01,20040104,DSCH,29.704,G
75,1,AND,GSWS01,20040105,DSCH,26.533,G
75,1,AND,GSWS01,20040106,DSCH,25.910,G
75,1,AND,GSWS01,20040107,DSCH,87.046,G
75,1,AND,GSWS01,20040108,DSCH,172.676,G
75,1,AND,GSWS01,20040109,DSCH,221.863,G
75,1,AND,GSWS01,20040110,DSCH,187.571,G
75,1,AND,GSWS01,20040111,DSCH,146.851,G
75,1,AND,GSWS01,20040112,DSCH,132.551,G
75,1,AND,GSWS01,20040113,DSCH,134.901,G
75,1,AND,GSWS01,20040114,DSCH,159.112,G
75,1,AND,GSWS01,20040115,DSCH,186.551,G
75,1,AND,GSWS01,20040116,DSCH,154.355,G
75,1,AND,GSWS01,20040117,DSCH,112.786,G
75,1,AND,GSWS01,20040118,DSCH,102.111,G
75,1,AND,GSWS01,20040119,DSCH,150.362,G
75,1,AND,GSWS01,20040120,DSCH,130.116,G
75,1,AND,GSWS01,20040121,DSCH,83.676,G
75,1,AND,GSWS01,20040122,DSCH,59.975,G
75,1,AND,GSWS01,20040123,DSCH,186.580,G
75,1,AND,GSWS01,20040124,DSCH,282.659,G
75,1,AND,GSWS01,20040125,DSCH,156.196,G
75,1,AND,GSWS01,20040126,DSCH,123.830,G
75,1,AND,GSWS01,20040127,DSCH,206.062,G
75,1,AND,GSWS01,20040128,DSCH,367.439,G
75,1,AND,GSWS01,20040129,DSCH,425.800,G
75,1,AND,GSWS01,20040130,DSCH,282.291,G
75,1,AND,GSWS01,20040131,DSCH,178.878,G
75,1,AND,GSWS01,20040201,DSCH,136.034,G
75,1,AND,GSWS01,20040202,DSCH,142.037,G
75,1,AND,GSWS01,20040203,DSCH,158.235,G
75,1,AND,GSWS01,20040204,DSCH,115.844,G
75,1,AND,GSWS01,20040205,DSCH,86.650,G
75,1,AND,GSWS01,20040206,DSCH,76.739,G
75,1,AND,GSWS01,20040207,DSCH,111.852,G
75,1,AND,GSWS01,20040208,DSCH,96.617,G
75,1,AND,GSWS01,20040209,DSCH,68.159,G
75,1,AND,GSWS01,20040210,DSCH,52.556,G
75,1,AND,GSWS01,20040211,DSCH,43.042,G
75,1,AND,GSWS01,20040212,DSCH,36.161,G
75,1,AND,GSWS01,20040213,DSCH,31.545,G
75,1,AND,GSWS01,20040214,DSCH,29.591,G
75,1,AND,GSWS01,20040215,DSCH,32.451,G
75,1,AND,GSWS01,20040216,DSCH,70.735,G
75,1,AND,GSWS01,20040217,DSCH,153.874,G
75,1,AND,GSWS01,20040218,DSCH,174.772,G
75,1,AND,GSWS01,20040219,DSCH,173.356,G
75,1,AND,GSWS01,20040220,DSCH,113.437,G
75,1,AND,GSWS01,20040221,DSCH,73.312,G
75,1,AND,GSWS01,20040222,DSCH,53.944,G
75,1,AND,GSWS01,20040223,DSCH,43.636,G
75,1,AND,GSWS01,20040224,DSCH,35.538,G
75,1,AND,GSWS01,20040225,DSCH,31.290,G
75,1,AND,GSWS01,20040226,DSCH,29.365,G
75,1,AND,GSWS01,20040227,DSCH,31.800,G
75,1,AND,GSWS01,20040228,DSCH,40.040,G
75,1,AND,GSWS01,20040229,DSCH,36.189,G
75,1,AND,GSWS01,20040301,DSCH,74.672,G
75,1,AND,GSWS01,20040302,DSCH,59.494,G
75,1,AND,GSWS01,20040303,DSCH,46.638,G
75,1,AND,GSWS01,20040304,DSCH,107.491,G
75,1,AND,GSWS01,20040305,DSCH,130.965,G
75,1,AND,GSWS01,20040306,DSCH,137.931,G
75,1,AND,GSWS01,20040307,DSCH,79.485,G
75,1,AND,GSWS01,20040308,DSCH,53.292,G
75,1,AND,GSWS01,20040309,DSCH,39.644,G
75,1,AND,GSWS01,20040310,DSCH,31.715,G
75,1,AND,GSWS01,20040311,DSCH,27.949,G
75,1,AND,GSWS01,20040312,DSCH,24.891,G
75,1,AND,GSWS01,20040313,DSCH,22.427,G
75,1,AND,GSWS01,20040314,DSCH,20.530,G
75,1,AND,GSWS01,20040315,DSCH,19.199,G
75,1,AND,GSWS01,20040316,DSCH,18.010,G
75,1,AND,GSWS01,20040317,DSCH,17.018,G
75,1,AND,GSWS01,20040318,DSCH,15.971,G
75,1,AND,GSWS01,20040319,DSCH,14.923,G
75,1,AND,GSWS01,20040320,DSCH,13.451,G
75,1,AND,GSWS01,20040321,DSCH,12.290,G
75,1,AND,GSWS01,20040322,DSCH,11.667,G
75,1,AND,GSWS01,20040323,DSCH,11.044,G
75,1,AND,GSWS01,20040324,DSCH,13.564,G
75,1,AND,GSWS01,20040325,DSCH,15.829,G
75,1,AND,GSWS01,20040326,DSCH,18.094,G
75,1,AND,GSWS01,20040327,DSCH,28.345,G
75,1,AND,GSWS01,20040328,DSCH,21.266,G
75,1,AND,GSWS01,20040329,DSCH,18.208,G
75,1,AND,GSWS01,20040330,DSCH,15.971,G
75,1,AND,GSWS01,20040331,DSCH,14.527,G
75,1,AND,GSWS01,20040401,DSCH,12.941,G
75,1,AND,GSWS01,20040402,DSCH,11.808,G
75,1,AND,GSWS01,20040403,DSCH,10.845,G
75,1,AND,GSWS01,20040404,DSCH,10.222,G
75,1,AND,GSWS01,20040405,DSCH,9.911,G
75,1,AND,GSWS01,20040406,DSCH,9.543,G
75,1,AND,GSWS01,20040407,DSCH,9.175,G
75,1,AND,GSWS01,20040408,DSCH,8.807,G
75,1,AND,GSWS01,20040409,DSCH,8.410,G
75,1,AND,GSWS01,20040410,DSCH,8.014,G
75,1,AND,GSWS01,20040411,DSCH,7.589,G
75,1,AND,GSWS01,20040412,DSCH,7.334,G
75,1,AND,GSWS01,20040413,DSCH,7.646,G
75,1,AND,GSWS01,20040414,DSCH,11.553,G
75,1,AND,GSWS01,20040415,DSCH,21.747,G
75,1,AND,GSWS01,20040416,DSCH,21.946,G
75,1,AND,GSWS01,20040417,DSCH,23.050,G
75,1,AND,GSWS01,20040418,DSCH,24.239,G
75,1,AND,GSWS01,20040419,DSCH,25.344,G
75,1,AND,GSWS01,20040420,DSCH,69.546,G
75,1,AND,GSWS01,20040421,DSCH,164.153,G
75,1,AND,GSWS01,20040422,DSCH,93.729,G
75,1,AND,GSWS01,20040423,DSCH,46.581,G
75,1,AND,GSWS01,20040424,DSCH,31.035,G
75,1,AND,GSWS01,20040425,DSCH,24.975,G
75,1,AND,GSWS01,20040426,DSCH,21.323,G
75,1,AND,GSWS01,20040427,DSCH,18.916,G
75,1,AND,GSWS01,20040428,DSCH,17.075,G
75,1,AND,GSWS01,20040429,DSCH,14.951,G
75,1,AND,GSWS01,20040430,DSCH,12.884,G
75,1,AND,GSWS01,20040501,DSCH,11.412,G
75,1,AND,GSWS01,20040502,DSCH,10.449,G
75,1,AND,GSWS01,20040503,DSCH,9.684,G
75,1,AND,GSWS01,20040504,DSCH,9.571,G
75,1,AND,GSWS01,20040505,DSCH,9.146,G
75,1,AND,GSWS01,20040506,DSCH,9.090,G
75,1,AND,GSWS01,20040507,DSCH,9.288,G
75,1,AND,GSWS01,20040508,DSCH,9.175,G
75,1,AND,GSWS01,20040509,DSCH,8.637,G
75,1,AND,GSWS01,20040510,DSCH,9.146,G
75,1,AND,GSWS01,20040511,DSCH,10.307,G
75,1,AND,GSWS01,20040512,DSCH,8.807,G
75,1,AND,GSWS01,20040513,DSCH,8.099,G
75,1,AND,GSWS01,20040514,DSCH,7.674,G
75,1,AND,GSWS01,20040515,DSCH,7.787,G
75,1,AND,GSWS01,20040516,DSCH,8.099,G
75,1,AND,GSWS01,20040517,DSCH,9.741,G
75,1,AND,GSWS01,20040518,DSCH,12.488,G
75,1,AND,GSWS01,20040519,DSCH,11.638,G
75,1,AND,GSWS01,20040520,DSCH,9.345,G
75,1,AND,GSWS01,20040521,DSCH,8.552,G
75,1,AND,GSWS01,20040522,DSCH,9.146,G
75,1,AND,GSWS01,20040523,DSCH,14.696,G
75,1,AND,GSWS01,20040524,DSCH,10.817,G
75,1,AND,GSWS01,20040525,DSCH,9.005,G
75,1,AND,GSWS01,20040526,DSCH,9.203,G
75,1,AND,GSWS01,20040527,DSCH,33.924,G
75,1,AND,GSWS01,20040528,DSCH,132.664,G
75,1,AND,GSWS01,20040529,DSCH,99.081,G
75,1,AND,GSWS01,20040530,DSCH,53.802,G
75,1,AND,GSWS01,20040531,DSCH,33.102,G
75,1,AND,GSWS01,20040601,DSCH,25.004,G
75,1,AND,GSWS01,20040602,DSCH,20.615,G
75,1,AND,GSWS01,20040603,DSCH,17.528,G
75,1,AND,GSWS01,20040604,DSCH,14.583,G
75,1,AND,GSWS01,20040605,DSCH,13.620,G
75,1,AND,GSWS01,20040606,DSCH,14.102,G
75,1,AND,GSWS01,20040607,DSCH,17.925,G
75,1,AND,GSWS01,20040608,DSCH,26.250,G
75,1,AND,GSWS01,20040609,DSCH,37.576,G
75,1,AND,GSWS01,20040610,DSCH,40.946,G
75,1,AND,GSWS01,20040611,DSCH,29.931,G
75,1,AND,GSWS01,20040612,DSCH,23.814,G
75,1,AND,GSWS01,20040613,DSCH,19.992,G
75,1,AND,GSWS01,20040614,DSCH,17.245,G
75,1,AND,GSWS01,20040615,DSCH,14.838,G
75,1,AND,GSWS01,20040616,DSCH,12.544,G
75,1,AND,GSWS01,20040617,DSCH,11.044,G
75,1,AND,GSWS01,20040618,DSCH,9.911,G
75,1,AND,GSWS01,20040619,DSCH,9.061,G
75,1,AND,GSWS01,20040620,DSCH,8.410,G
75,1,AND,GSWS01,20040621,DSCH,7.985,G
75,1,AND,GSWS01,20040622,DSCH,7.957,G
75,1,AND,GSWS01,20040623,DSCH,7.646,G
75,1,AND,GSWS01,20040624,DSCH,7.362,G
75,1,AND,GSWS01,20040625,DSCH,6.966,G
75,1,AND,GSWS01,20040626,DSCH,6.768,G
75,1,AND,GSWS01,20040627,DSCH,6.570,G
75,1,AND,GSWS01,20040628,DSCH,6.909,G
75,1,AND,GSWS01,20040629,DSCH,4.701,G
75,1,AND,GSWS01,20040630,DSCH,4.332,G
75,1,AND,GSWS01,20040701,DSCH,3.993,G
75,1,AND,GSWS01,20040702,DSCH,3.879,G
75,1,AND,GSWS01,20040703,DSCH,3.823,G
75,1,AND,GSWS01,20040704,DSCH,3.625,G
75,1,AND,GSWS01,20040705,DSCH,3.370,G
75,1,AND,GSWS01,20040706,DSCH,3.200,G
75,1,AND,GSWS01,20040707,DSCH,3.030,G
75,1,AND,GSWS01,20040708,DSCH,2.917,G
75,1,AND,GSWS01,20040709,DSCH,2.803,G
75,1,AND,GSWS01,20040710,DSCH,2.633,G
75,1,AND,GSWS01,20040711,DSCH,2.520,G
75,1,AND,GSWS01,20040712,DSCH,2.209,G
75,1,AND,GSWS01,20040713,DSCH,2.095,G
75,1,AND,GSWS01,20040714,DSCH,2.067,G
75,1,AND,GSWS01,20040715,DSCH,1.897,G
75,1,AND,GSWS01,20040716,DSCH,1.812,G
75,1,AND,GSWS01,20040717,DSCH,1.756,G
75,1,AND,GSWS01,20040718,DSCH,1.784,G
75,1,AND,GSWS01,20040719,DSCH,1.897,G
75,1,AND,GSWS01,20040720,DSCH,1.699,G
75,1,AND,GSWS01,20040721,DSCH,1.586,G
75,1,AND,GSWS01,20040722,DSCH,1.416,G
75,1,AND,GSWS01,20040723,DSCH,1.161,G
75,1,AND,GSWS01,20040724,DSCH,1.104,G
75,1,AND,GSWS01,20040725,DSCH,1.076,G
75,1,AND,GSWS01,20040726,DSCH,1.076,E
75,1,AND,GSWS01,20040727,DSCH,1.048,E
75,1,AND,GSWS01,20040728,DSCH,.991,G
75,1,AND,GSWS01,20040729,DSCH,.934,G
75,1,AND,GSWS01,20040730,DSCH,.934,G
75,1,AND,GSWS01,20040731,DSCH,.963,G
75,1,AND,GSWS01,20040801,DSCH,.934,G
75,1,AND,GSWS01,20040802,DSCH,.934,G
75,1,AND,GSWS01,20040803,DSCH,1.019,G
75,1,AND,GSWS01,20040804,DSCH,.906,G
75,1,AND,GSWS01,20040805,DSCH,.963,G
75,1,AND,GSWS01,20040806,DSCH,1.161,G
75,1,AND,GSWS01,20040807,DSCH,1.246,G
75,1,AND,GSWS01,20040808,DSCH,.821,G
75,1,AND,GSWS01,20040809,DSCH,.623,G
75,1,AND,GSWS01,20040810,DSCH,.566,G
75,1,AND,GSWS01,20040811,DSCH,.510,G
75,1,AND,GSWS01,20040812,DSCH,.481,G
75,1,AND,GSWS01,20040813,DSCH,.481,G
75,1,AND,GSWS01,20040814,DSCH,.481,G
75,1,AND,GSWS01,20040815,DSCH,.538,G
75,1,AND,GSWS01,20040816,DSCH,.481,G
75,1,AND,GSWS01,20040817,DSCH,.396,G
75,1,AND,GSWS01,20040818,DSCH,.368,G
75,1,AND,GSWS01,20040819,DSCH,.396,G
75,1,AND,GSWS01,20040820,DSCH,.396,G
75,1,AND,GSWS01,20040821,DSCH,.368,G
75,1,AND,GSWS01,20040822,DSCH,5.352,G
75,1,AND,GSWS01,20040823,DSCH,3.030,G
75,1,AND,GSWS01,20040824,DSCH,2.379,G
75,1,AND,GSWS01,20040825,DSCH,13.790,G
75,1,AND,GSWS01,20040826,DSCH,10.449,G
75,1,AND,GSWS01,20040827,DSCH,3.681,G
75,1,AND,GSWS01,20040828,DSCH,2.237,G
75,1,AND,GSWS01,20040829,DSCH,1.727,G
75,1,AND,GSWS01,20040830,DSCH,1.444,G
75,1,AND,GSWS01,20040831,DSCH,1.246,G
75,1,AND,GSWS01,20040901,DSCH,1.246,G
75,1,AND,GSWS01,20040902,DSCH,1.557,G
75,1,AND,GSWS01,20040903,DSCH,1.529,G
75,1,AND,GSWS01,20040904,DSCH,1.274,G
75,1,AND,GSWS01,20040905,DSCH,1.161,G
75,1,AND,GSWS01,20040906,DSCH,1.104,G
75,1,AND,GSWS01,20040907,DSCH,1.048,G
75,1,AND,GSWS01,20040908,DSCH,1.048,G
75,1,AND,GSWS01,20040909,DSCH,1.019,G
75,1,AND,GSWS01,20040910,DSCH,1.104,G
75,1,AND,GSWS01,20040911,DSCH,1.416,G
75,1,AND,GSWS01,20040912,DSCH,1.444,G
75,1,AND,GSWS01,20040913,DSCH,5.239,G
75,1,AND,GSWS01,20040914,DSCH,4.219,G
75,1,AND,GSWS01,20040915,DSCH,7.221,G
75,1,AND,GSWS01,20040916,DSCH,3.681,G
75,1,AND,GSWS01,20040917,DSCH,7.249,G
75,1,AND,GSWS01,20040918,DSCH,15.631,G
75,1,AND,GSWS01,20040919,DSCH,9.883,G
75,1,AND,GSWS01,20040920,DSCH,7.759,G
75,1,AND,GSWS01,20040921,DSCH,5.012,G
75,1,AND,GSWS01,20040922,DSCH,3.568,G
75,1,AND,GSWS01,20040923,DSCH,2.832,G
75,1,AND,GSWS01,20040924,DSCH,2.379,G
75,1,AND,GSWS01,20040925,DSCH,2.124,G
75,1,AND,GSWS01,20040926,DSCH,2.010,G
75,1,AND,GSWS01,20040927,DSCH,1.897,G
75,1,AND,GSWS01,20040928,DSCH,1.756,G
75,1,AND,GSWS01,20040929,DSCH,1.671,G
75,1,AND,GSWS01,20040930,DSCH,1.642,G
75,1,AND,GSWS01,20041001,DSCH,1.557,G
75,1,AND,GSWS01,20041002,DSCH,1.472,G
75,1,AND,GSWS01,20041003,DSCH,1.472,G
75,1,AND,GSWS01,20041004,DSCH,1.388,G
75,1,AND,GSWS01,20041005,DSCH,1.388,G
75,1,AND,GSWS01,20041006,DSCH,1.642,G
75,1,AND,GSWS01,20041007,DSCH,1.869,G
75,1,AND,GSWS01,20041008,DSCH,1.954,G
75,1,AND,GSWS01,20041009,DSCH,5.890,G
75,1,AND,GSWS01,20041010,DSCH,2.945,G
75,1,AND,GSWS01,20041011,DSCH,2.124,G
75,1,AND,GSWS01,20041012,DSCH,1.841,G
75,1,AND,GSWS01,20041013,DSCH,1.642,G
75,1,AND,GSWS01,20041014,DSCH,2.464,G
75,1,AND,GSWS01,20041015,DSCH,2.464,G
75,1,AND,GSWS01,20041016,DSCH,2.662,G
75,1,AND,GSWS01,20041017,DSCH,7.617,G
75,1,AND,GSWS01,20041018,DSCH,23.928,G
75,1,AND,GSWS01,20041019,DSCH,13.026,G
75,1,AND,GSWS01,20041020,DSCH,8.353,G
75,1,AND,GSWS01,20041021,DSCH,11.468,G
75,1,AND,GSWS01,20041022,DSCH,23.673,G
75,1,AND,GSWS01,20041023,DSCH,21.719,G
75,1,AND,GSWS01,20041024,DSCH,13.790,G
75,1,AND,GSWS01,20041025,DSCH,9.996,G
75,1,AND,GSWS01,20041026,DSCH,8.778,G
75,1,AND,GSWS01,20041027,DSCH,7.277,G
75,1,AND,GSWS01,20041028,DSCH,6.343,G
75,1,AND,GSWS01,20041029,DSCH,6.315,G
75,1,AND,GSWS01,20041030,DSCH,8.212,G
75,1,AND,GSWS01,20041031,DSCH,9.713,G
75,1,AND,GSWS01,20041101,DSCH,10.137,G
150,1,AND,GSWS02,20040101,DSCH,25.004,G
150,1,AND,GSWS02,20040102,DSCH,21.068,G
150,1,AND,GSWS02,20040103,DSCH,19.199,G
150,1,AND,GSWS02,20040104,DSCH,17.302,G
150,1,AND,GSWS02,20040105,DSCH,15.744,E
150,1,AND,GSWS02,20040106,DSCH,15.518,E
150,1,AND,GSWS02,20040107,DSCH,43.183,E
150,1,AND,GSWS02,20040108,DSCH,99.760,G
150,1,AND,GSWS02,20040109,DSCH,135.326,G
150,1,AND,GSWS02,20040110,DSCH,136.459,G
150,1,AND,GSWS02,20040111,DSCH,118.195,G
150,1,AND,GSWS02,20040112,DSCH,111.200,G
150,1,AND,GSWS02,20040113,DSCH,110.860,G
150,1,AND,GSWS02,20040114,DSCH,115.901,G
150,1,AND,GSWS02,20040115,DSCH,127.313,G
150,1,AND,GSWS02,20040116,DSCH,118.110,G
150,1,AND,GSWS02,20040117,DSCH,95.909,G
150,1,AND,GSWS02,20040118,DSCH,78.239,G
150,1,AND,GSWS02,20040119,DSCH,81.043,G
150,1,AND,GSWS02,20040120,DSCH,81.666,G
150,1,AND,GSWS02,20040121,DSCH,62.778,G
150,1,AND,GSWS02,20040122,DSCH,47.855,G
150,1,AND,GSWS02,20040123,DSCH,89.255,G
150,1,AND,GSWS02,20040124,DSCH,151.439,G
150,1,AND,GSWS02,20040125,DSCH,119.440,G
150,1,AND,GSWS02,20040126,DSCH,93.729,G
150,1,AND,GSWS02,20040127,DSCH,112.276,G
150,1,AND,GSWS02,20040128,DSCH,182.672,G
150,1,AND,GSWS02,20040129,DSCH,264.168,G
150,1,AND,GSWS02,20040130,DSCH,198.586,G
150,1,AND,GSWS02,20040131,DSCH,139.460,G
150,1,AND,GSWS02,20040201,DSCH,105.084,G
150,1,AND,GSWS02,20040202,DSCH,101.771,G
150,1,AND,GSWS02,20040203,DSCH,104.348,G
150,1,AND,GSWS02,20040204,DSCH,86.168,G
150,1,AND,GSWS02,20040205,DSCH,68.697,G
150,1,AND,GSWS02,20040206,DSCH,59.409,G
150,1,AND,GSWS02,20040207,DSCH,63.401,G
150,1,AND,GSWS02,20040208,DSCH,61.504,G
150,1,AND,GSWS02,20040209,DSCH,52.669,G
150,1,AND,GSWS02,20040210,DSCH,44.457,G
150,1,AND,GSWS02,20040211,DSCH,38.624,G
150,1,AND,GSWS02,20040212,DSCH,32.394,G
150,1,AND,GSWS02,20040213,DSCH,30.242,G
150,1,AND,GSWS02,20040214,DSCH,27.949,G
150,1,AND,GSWS02,20040215,DSCH,26.929,G
150,1,AND,GSWS02,20040216,DSCH,35.736,G
150,1,AND,GSWS02,20040217,DSCH,64.053,G
150,1,AND,GSWS02,20040218,DSCH,85.290,G
150,1,AND,GSWS02,20041001,DSCH,2.237,G
150,1,AND,GSWS02,20041002,DSCH,2.124,G
150,1,AND,GSWS02,20041003,DSCH,2.039,G
150,1,AND,GSWS02,20041004,DSCH,1.954,G
150,1,AND,GSWS02,20041005,DSCH,1.897,G
150,1,AND,GSWS02,20041006,DSCH,2.237,G
150,1,AND,GSWS02,20041007,DSCH,2.237,G
150,1,AND,GSWS02,20041008,DSCH,2.747,G
150,1,AND,GSWS02,20041009,DSCH,4.984,G
150,1,AND,GSWS02,20041010,DSCH,2.662,G
150,1,AND,GSWS02,20041011,DSCH,2.265,G
150,1,AND,GSWS02,20041012,DSCH,2.095,G
150,1,AND,GSWS02,20041013,DSCH,1.982,G
150,1,AND,GSWS02,20041014,DSCH,1.841,G
150,1,AND,GSWS02,20041015,DSCH,1.133,G
150,1,AND,GSWS02,20041016,DSCH,1.048,G
150,1,AND,GSWS02,20041017,DSCH,6.513,G
150,1,AND,GSWS02,20041018,DSCH,14.073,G
150,1,AND,GSWS02,20041019,DSCH,7.844,G
150,1,AND,GSWS02,20041020,DSCH,5.352,G
150,1,AND,GSWS02,20041021,DSCH,6.739,G
150,1,AND,GSWS02,20041022,DSCH,12.261,G
150,1,AND,GSWS02,20041023,DSCH,12.091,G
150,1,AND,GSWS02,20041024,DSCH,8.778,G
150,1,AND,GSWS02,20041025,DSCH,7.447,G
150,1,AND,GSWS02,20041026,DSCH,6.485,G
150,1,AND,GSWS02,20041027,DSCH,5.522,G
150,1,AND,GSWS02,20041028,DSCH,4.701,G
150,1,AND,GSWS02,20041029,DSCH,4.304,G
150,1,AND,GSWS02,20041030,DSCH,5.465,G
150,1,AND,GSWS02,20041031,DSCH,5.012,G
150,1,AND,GSWS02,20041101,DSCH,5.833,G
152,1,AND,GSWS03,20040101,DSCH,50.970,G
152,1,AND,GSWS03,20040102,DSCH,44.033,G
152,1,AND,GSWS03,20040103,DSCH,39.587,G
152,1,AND,GSWS03,20040104,DSCH,36.387,G
152,1,AND,GSWS03,20040105,DSCH,33.442,G
152,1,AND,GSWS03,20040106,DSCH,33.669,G
152,1,AND,GSWS03,20040107,DSCH,87.273,G
152,1,AND,GSWS03,20040108,DSCH,165.370,G
152,1,AND,GSWS03,20040109,DSCH,200.257,G
152,1,AND,GSWS03,20040110,DSCH,176.386,G
152,1,AND,GSWS03,20040111,DSCH,145.350,G
152,1,AND,GSWS03,20040112,DSCH,136.317,G
152,1,AND,GSWS03,20040113,DSCH,135.751,G
152,1,AND,GSWS03,20040114,DSCH,152.316,G
152,1,AND,GSWS03,20040115,DSCH,173.894,G
152,1,AND,GSWS03,20040116,DSCH,157.470,G
152,1,AND,GSWS03,20040117,DSCH,130.512,G
152,1,AND,GSWS03,20040118,DSCH,118.393,G
152,1,AND,GSWS03,20040119,DSCH,140.338,G
152,1,AND,GSWS03,20040120,DSCH,124.424,G
152,1,AND,GSWS03,20040121,DSCH,98.401,G
152,1,AND,GSWS03,20040122,DSCH,78.466,G
152,1,AND,GSWS03,20040123,DSCH,168.032,G
152,1,AND,GSWS03,20040124,DSCH,228.517,G
152,1,AND,GSWS03,20040125,DSCH,161.236,G
152,1,AND,GSWS03,20040126,DSCH,132.466,G
152,1,AND,GSWS03,20040127,DSCH,186.863,G
152,1,AND,GSWS03,20040128,DSCH,318.508,G
152,1,AND,GSWS03,20040129,DSCH,396.917,G
152,1,AND,GSWS03,20040130,DSCH,332.440,G
152,1,AND,GSWS03,20040131,DSCH,226.591,G
152,1,AND,GSWS03,20040201,DSCH,167.098,G
152,1,AND,GSWS03,20040202,DSCH,161.349,G
152,1,AND,GSWS03,20040203,DSCH,152.005,G
152,1,AND,GSWS03,20040204,DSCH,123.348,G
152,1,AND,GSWS03,20040205,DSCH,99.166,G
152,1,AND,GSWS03,20040206,DSCH,94.635,G
152,1,AND,GSWS03,20040207,DSCH,111.880,G
152,1,AND,GSWS03,20040208,DSCH,92.879,G
152,1,AND,GSWS03,20040209,DSCH,75.549,G
152,1,AND,GSWS03,20040210,DSCH,63.770,G
152,1,AND,GSWS03,20040211,DSCH,55.841,G
152,1,AND,GSWS03,20040212,DSCH,50.177,G
152,1,AND,GSWS03,20040213,DSCH,46.440,G
152,1,AND,GSWS03,20040214,DSCH,45.675,G
152,1,AND,GSWS03,20040215,DSCH,47.827,G
152,1,AND,GSWS03,20040216,DSCH,74.615,G
152,1,AND,GSWS03,20040217,DSCH,126.038,G
152,1,AND,GSWS03,20040218,DSCH,143.368,G
152,1,AND,GSWS03,20040219,DSCH,137.875,G
152,1,AND,GSWS03,20040220,DSCH,105.395,G
