75,1,AND,GSWS01,20040101,DSCH,46.638,G
158,1,AND,GSWS08,20040201,DSCH,23.899,G
158,1,AND,GSWS08,20040202,DSCH,21.323,G
158,1,AND,GSWS08,20040203,DSCH,18.038,G
158,1,AND,GSWS08,20040204,DSCH,15.489,G
158,1,AND,GSWS08,20040205,DSCH,13.054,G
158,1,AND,GSWS08,20040206,DSCH,12.488,G
158,1,AND,GSWS08,20040207,DSCH,11.808,G
158,1,AND,GSWS08,20040208,DSCH,10.307,G
158,1,AND,GSWS08,20040209,DSCH,9.175,G
158,1,AND,GSWS08,20040210,DSCH,8.099,G
158,1,AND,GSWS08,20040211,DSCH,7.872,G
158,1,AND,GSWS08,20040212,DSCH,7.900,G
158,1,AND,GSWS08,20040213,DSCH,8.212,G
158,1,AND,GSWS08,20040214,DSCH,8.835,G
158,1,AND,GSWS08,20040215,DSCH,10.789,G
158,1,AND,GSWS08,20040216,DSCH,15.036,G
158,1,AND,GSWS08,20040217,DSCH,26.221,G
158,1,AND,GSWS08,20040218,DSCH,32.479,G
158,1,AND,GSWS08,20040219,DSCH,26.165,G
158,1,AND,GSWS08,20040220,DSCH,21.323,G
158,1,AND,GSWS08,20040221,DSCH,17.387,G
158,1,AND,GSWS08,20040222,DSCH,13.932,G
158,1,AND,GSWS08,20040223,DSCH,11.836,G
158,1,AND,GSWS08,20040224,DSCH,10.279,G
158,1,AND,GSWS08,20040225,DSCH,9.288,G
158,1,AND,GSWS08,20040226,DSCH,8.722,G
158,1,AND,GSWS08,20040227,DSCH,8.863,G
158,1,AND,GSWS08,20040228,DSCH,9.599,G
158,1,AND,GSWS08,20040229,DSCH,8.976,G
158,1,AND,GSWS08,20040301,DSCH,10.307,G
158,1,AND,GSWS08,20040302,DSCH,9.741,G
158,1,AND,GSWS08,20040303,DSCH,8.863,G
158,1,AND,GSWS08,20040304,DSCH,8.835,G
158,1,AND,GSWS08,20040305,DSCH,9.996,G
158,1,AND,GSWS08,20040306,DSCH,12.035,G
158,1,AND,GSWS08,20040307,DSCH,11.667,G
158,1,AND,GSWS08,20040308,DSCH,12.969,G
158,1,AND,GSWS08,20040309,DSCH,12.714,G
158,1,AND,GSWS08,20040310,DSCH,10.874,G
158,1,AND,GSWS08,20040311,DSCH,9.430,G
158,1,AND,GSWS08,20040312,DSCH,8.155,G
158,1,AND,GSWS08,20040313,DSCH,6.796,G
158,1,AND,GSWS08,20040314,DSCH,5.947,G
158,1,AND,GSWS08,20040315,DSCH,5.210,G
158,1,AND,GSWS08,20040316,DSCH,4.531,G
158,1,AND,GSWS08,20040317,DSCH,4.106,G
158,1,AND,GSWS08,20040318,DSCH,3.681,G
158,1,AND,GSWS08,20040319,DSCH,3.313,G
158,1,AND,GSWS08,20040320,DSCH,2.973,G
158,1,AND,GSWS08,20040321,DSCH,2.718,G
158,1,AND,GSWS08,20040322,DSCH,2.520,G
158,1,AND,GSWS08,20040323,DSCH,2.379,G
158,1,AND,GSWS08,20040324,DSCH,2.322,G
158,1,AND,GSWS08,20040325,DSCH,2.464,G
158,1,AND,GSWS08,20040326,DSCH,3.058,G
158,1,AND,GSWS08,20040327,DSCH,6.060,G
158,1,AND,GSWS08,20040328,DSCH,4.502,G
158,1,AND,GSWS08,20040329,DSCH,3.653,G
158,1,AND,GSWS08,20040330,DSCH,3.313,G
158,1,AND,GSWS08,20040331,DSCH,3.002,G
158,1,AND,GSWS08,20040401,DSCH,2.747,G
158,1,AND,GSWS08,20040402,DSCH,2.549,G
158,1,AND,GSWS08,20040403,DSCH,2.379,G
158,1,AND,GSWS08,20040404,DSCH,2.237,G
158,1,AND,GSWS08,20040405,DSCH,2.152,G
158,1,AND,GSWS08,20040406,DSCH,2.067,G
158,1,AND,GSWS08,20040407,DSCH,1.954,G
158,1,AND,GSWS08,20040408,DSCH,1.869,G
158,1,AND,GSWS08,20040409,DSCH,1.784,G
158,1,AND,GSWS08,20040410,DSCH,1.699,G
158,1,AND,GSWS08,20040411,DSCH,1.642,G
158,1,AND,GSWS08,20040412,DSCH,1.642,G
158,1,AND,GSWS08,20040413,DSCH,1.699,G
158,1,AND,GSWS08,20040414,DSCH,2.237,G
158,1,AND,GSWS08,20040415,DSCH,2.832,G
158,1,AND,GSWS08,20040416,DSCH,3.087,G
158,1,AND,GSWS08,20040417,DSCH,3.143,G
158,1,AND,GSWS08,20040418,DSCH,3.058,G
158,1,AND,GSWS08,20040419,DSCH,3.568,G
158,1,AND,GSWS08,20040420,DSCH,8.212,G
158,1,AND,GSWS08,20040421,DSCH,14.725,G
158,1,AND,GSWS08,20040422,DSCH,14.017,G
158,1,AND,GSWS08,20040423,DSCH,11.751,G
158,1,AND,GSWS08,20040424,DSCH,9.628,G
158,1,AND,GSWS08,20040425,DSCH,7.929,G
158,1,AND,GSWS08,20040426,DSCH,6.456,G
158,1,AND,GSWS08,20040427,DSCH,5.522,G
158,1,AND,GSWS08,20040428,DSCH,4.842,G
158,1,AND,GSWS08,20040429,DSCH,4.304,G
158,1,AND,GSWS08,20040430,DSCH,3.823,G
158,1,AND,GSWS08,20040501,DSCH,3.398,G
158,1,AND,GSWS08,20040502,DSCH,3.087,G
158,1,AND,GSWS08,20040503,DSCH,2.832,G
158,1,AND,GSWS08,20040504,DSCH,2.633,G
158,1,AND,GSWS08,20040505,DSCH,2.464,G
158,1,AND,GSWS08,20040506,DSCH,2.322,G
158,1,AND,GSWS08,20040507,DSCH,2.265,G
158,1,AND,GSWS08,20040508,DSCH,2.265,G
158,1,AND,GSWS08,20040509,DSCH,2.124,G
158,1,AND,GSWS08,20040510,DSCH,2.152,G
158,1,AND,GSWS08,20040511,DSCH,2.379,G
158,1,AND,GSWS08,20040512,DSCH,2.124,G
158,1,AND,GSWS08,20040513,DSCH,1.926,G
158,1,AND,GSWS08,20040514,DSCH,1.784,G
158,1,AND,GSWS08,20040515,DSCH,1.756,G
158,1,AND,GSWS08,20040516,DSCH,1.841,G
158,1,AND,GSWS08,20040517,DSCH,2.095,G
158,1,AND,GSWS08,20040518,DSCH,3.143,G
158,1,AND,GSWS08,20040519,DSCH,3.596,G
158,1,AND,GSWS08,20040520,DSCH,2.973,G
158,1,AND,GSWS08,20040521,DSCH,2.577,G
158,1,AND,GSWS08,20040522,DSCH,2.435,G
158,1,AND,GSWS08,20040523,DSCH,2.520,G
158,1,AND,GSWS08,20040524,DSCH,2.322,G
158,1,AND,GSWS08,20040525,DSCH,2.152,G
158,1,AND,GSWS08,20040526,DSCH,2.237,G
158,1,AND,GSWS08,20040527,DSCH,5.522,G
158,1,AND,GSWS08,20040528,DSCH,16.169,G
158,1,AND,GSWS08,20040529,DSCH,14.442,G
158,1,AND,GSWS08,20040530,DSCH,11.129,G
158,1,AND,GSWS08,20040531,DSCH,8.835,G
158,1,AND,GSWS08,20040601,DSCH,7.108,G
158,1,AND,GSWS08,20040602,DSCH,5.918,G
158,1,AND,GSWS08,20040603,DSCH,5.097,G
158,1,AND,GSWS08,20040604,DSCH,4.474,G
158,1,AND,GSWS08,20040605,DSCH,4.134,G
158,1,AND,GSWS08,20040606,DSCH,4.389,G
158,1,AND,GSWS08,20040607,DSCH,5.748,G
158,1,AND,GSWS08,20040608,DSCH,7.447,G
158,1,AND,GSWS08,20040609,DSCH,10.251,G
158,1,AND,GSWS08,20040610,DSCH,11.185,G
158,1,AND,GSWS08,20040611,DSCH,10.279,G
158,1,AND,GSWS08,20040612,DSCH,8.920,G
158,1,AND,GSWS08,20040613,DSCH,7.731,G
158,1,AND,GSWS08,20040614,DSCH,6.456,G
158,1,AND,GSWS08,20040615,DSCH,5.663,G
158,1,AND,GSWS08,20040616,DSCH,4.955,G
158,1,AND,GSWS08,20040617,DSCH,4.446,G
158,1,AND,GSWS08,20040618,DSCH,3.964,G
158,1,AND,GSWS08,20040619,DSCH,3.511,G
158,1,AND,GSWS08,20040620,DSCH,3.171,G
158,1,AND,GSWS08,20040621,DSCH,2.888,G
158,1,AND,GSWS08,20040622,DSCH,2.662,G
158,1,AND,GSWS08,20040623,DSCH,2.492,G
158,1,AND,GSWS08,20040624,DSCH,2.322,G
158,1,AND,GSWS08,20040625,DSCH,2.180,G
158,1,AND,GSWS08,20040626,DSCH,2.067,G
158,1,AND,GSWS08,20040627,DSCH,1.926,G
158,1,AND,GSWS08,20040628,DSCH,1.812,G
158,1,AND,GSWS08,20040629,DSCH,1.727,G
158,1,AND,GSWS08,20040630,DSCH,2.039,G
158,1,AND,GSWS08,20040701,DSCH,1.954,G
158,1,AND,GSWS08,20040702,DSCH,1.841,G
158,1,AND,GSWS08,20040703,DSCH,1.756,G
158,1,AND,GSWS08,20040704,DSCH,1.671,G
158,1,AND,GSWS08,20040705,DSCH,1.557,G
158,1,AND,GSWS08,20040706,DSCH,1.501,G
158,1,AND,GSWS08,20040707,DSCH,1.444,G
158,1,AND,GSWS08,20040708,DSCH,1.388,G
158,1,AND,GSWS08,20040709,DSCH,1.331,G
158,1,AND,GSWS08,20040710,DSCH,1.303,G
158,1,AND,GSWS08,20040711,DSCH,1.246,G
158,1,AND,GSWS08,20040712,DSCH,1.189,G
158,1,AND,GSWS08,20040713,DSCH,1.133,G
158,1,AND,GSWS08,20040714,DSCH,1.104,G
158,1,AND,GSWS08,20040715,DSCH,1.048,G
158,1,AND,GSWS08,20040716,DSCH,1.019,G
158,1,AND,GSWS08,20040717,DSCH,.963,G
158,1,AND,GSWS08,20040718,DSCH,.934,G
158,1,AND,GSWS08,20040719,DSCH,.963,G
158,1,AND,GSWS08,20040720,DSCH,.878,G
158,1,AND,GSWS08,20040721,DSCH,.850,G
158,1,AND,GSWS08,20040722,DSCH,.793,G
158,1,AND,GSWS08,20040723,DSCH,.736,G
158,1,AND,GSWS08,20040724,DSCH,.708,G
158,1,AND,GSWS08,20040725,DSCH,.680,G
158,1,AND,GSWS08,20040726,DSCH,.651,G
158,1,AND,GSWS08,20040727,DSCH,.623,G
158,1,AND,GSWS08,20040728,DSCH,.595,G
158,1,AND,GSWS08,20040729,DSCH,.566,G
158,1,AND,GSWS08,20040730,DSCH,.566,G
158,1,AND,GSWS08,20040731,DSCH,.538,G
158,1,AND,GSWS08,20040801,DSCH,.510,G
158,1,AND,GSWS08,20040802,DSCH,.510,G
158,1,AND,GSWS08,20040803,DSCH,.481,G
158,1,AND,GSWS08,20040804,DSCH,.481,G
158,1,AND,GSWS08,20040805,DSCH,.481,G
158,1,AND,GSWS08,20040806,DSCH,.538,G
158,1,AND,GSWS08,20040807,DSCH,.510,G
158,1,AND,GSWS08,20040808,DSCH,.425,G
158,1,AND,GSWS08,20040809,DSCH,.396,G
158,1,AND,GSWS08,20040810,DSCH,.396,G
158,1,AND,GSWS08,20040811,DSCH,.368,G
158,1,AND,GSWS08,20040812,DSCH,.340,G
158,1,AND,GSWS08,20040813,DSCH,.340,G
158,1,AND,GSWS08,20040814,DSCH,.311,G
158,1,AND,GSWS08,20040815,DSCH,.311,G
158,1,AND,GSWS08,20040816,DSCH,.283,G
158,1,AND,GSWS08,20040817,DSCH,.283,G
158,1,AND,GSWS08,20040818,DSCH,.255,G
158,1,AND,GSWS08,20040819,DSCH,.255,G
158,1,AND,GSWS08,20040820,DSCH,.227,G
158,1,AND,GSWS08,20040821,DSCH,.227,G
158,1,AND,GSWS08,20040822,DSCH,2.520,G
158,1,AND,GSWS08,20040823,DSCH,.934,G
158,1,AND,GSWS08,20040824,DSCH,.651,G
158,1,AND,GSWS08,20040825,DSCH,4.672,G
158,1,AND,GSWS08,20040826,DSCH,3.030,G
158,1,AND,GSWS08,20040827,DSCH,1.699,G
158,1,AND,GSWS08,20040828,DSCH,1.133,G
158,1,AND,GSWS08,20040829,DSCH,.878,G
158,1,AND,GSWS08,20040830,DSCH,.736,G
158,1,AND,GSWS08,20040831,DSCH,.651,G
158,1,AND,GSWS08,20040901,DSCH,.623,G
158,1,AND,GSWS08,20040902,DSCH,.623,G
158,1,AND,GSWS08,20040903,DSCH,.595,G
158,1,AND,GSWS08,20040904,DSCH,.538,G
158,1,AND,GSWS08,20040905,DSCH,.510,G
158,1,AND,GSWS08,20040906,DSCH,.453,G
158,1,AND,GSWS08,20040907,DSCH,.453,G
158,1,AND,GSWS08,20040908,DSCH,.425,G
158,1,AND,GSWS08,20040909,DSCH,.425,G
158,1,AND,GSWS08,20040910,DSCH,.396,G
158,1,AND,GSWS08,20040911,DSCH,.736,G
158,1,AND,GSWS08,20040912,DSCH,.538,G
158,1,AND,GSWS08,20040913,DSCH,1.472,G
158,1,AND,GSWS08,20040914,DSCH,1.331,G
158,1,AND,GSWS08,20040915,DSCH,1.869,G
158,1,AND,GSWS08,20040916,DSCH,1.189,G
158,1,AND,GSWS08,20040917,DSCH,1.954,G
158,1,AND,GSWS08,20040918,DSCH,3.710,G
158,1,AND,GSWS08,20040919,DSCH,2.917,G
158,1,AND,GSWS08,20040920,DSCH,2.322,G
158,1,AND,GSWS08,20040921,DSCH,1.841,G
158,1,AND,GSWS08,20040922,DSCH,1.501,G
158,1,AND,GSWS08,20040923,DSCH,1.246,G
158,1,AND,GSWS08,20040924,DSCH,1.076,G
158,1,AND,GSWS08,20040925,DSCH,.991,G
158,1,AND,GSWS08,20040926,DSCH,.934,G
158,1,AND,GSWS08,20040927,DSCH,.850,G
158,1,AND,GSWS08,20040928,DSCH,.765,G
158,1,AND,GSWS08,20040929,DSCH,.736,G
158,1,AND,GSWS08,20040930,DSCH,.708,G
158,1,AND,GSWS08,20041001,DSCH,.651,G
158,1,AND,GSWS08,20041002,DSCH,.623,G
158,1,AND,GSWS08,20041003,DSCH,.595,G
158,1,AND,GSWS08,20041004,DSCH,.566,G
158,1,AND,GSWS08,20041005,DSCH,.538,G
158,1,AND,GSWS08,20041006,DSCH,.595,G
158,1,AND,GSWS08,20041007,DSCH,.595,G
158,1,AND,GSWS08,20041008,DSCH,.680,G
158,1,AND,GSWS08,20041009,DSCH,1.076,G
158,1,AND,GSWS08,20041010,DSCH,.736,G
158,1,AND,GSWS08,20041011,DSCH,.623,G
158,1,AND,GSWS08,20041012,DSCH,.566,G
158,1,AND,GSWS08,20041013,DSCH,.566,G
158,1,AND,GSWS08,20041014,DSCH,.538,G
158,1,AND,GSWS08,20041015,DSCH,.538,G
158,1,AND,GSWS08,20041016,DSCH,.538,G
158,1,AND,GSWS08,20041017,DSCH,1.444,G
158,1,AND,GSWS08,20041018,DSCH,2.973,G
158,1,AND,GSWS08,20041019,DSCH,2.124,G
158,1,AND,GSWS08,20041020,DSCH,1.614,G
158,1,AND,GSWS08,20041021,DSCH,1.586,G
158,1,AND,GSWS08,20041022,DSCH,2.379,G
158,1,AND,GSWS08,20041023,DSCH,2.718,G
158,1,AND,GSWS08,20041024,DSCH,2.492,G
158,1,AND,GSWS08,20041025,DSCH,2.209,G
158,1,AND,GSWS08,20041026,DSCH,1.954,G
158,1,AND,GSWS08,20041027,DSCH,1.727,G
158,1,AND,GSWS08,20041028,DSCH,1.699,G
158,1,AND,GSWS08,20041029,DSCH,1.727,G
158,1,AND,GSWS08,20041030,DSCH,1.756,G
158,1,AND,GSWS08,20041031,DSCH,1.982,G
158,1,AND,GSWS08,20041101,DSCH,2.124,G
160,1,AND,GSWS09,20040101,DSCH,8.240,G
160,1,AND,GSWS09,20040102,DSCH,7.079,G
160,1,AND,GSWS09,20040103,DSCH,5.267,G
160,1,AND,GSWS09,20040104,DSCH,4.559,G
160,1,AND,GSWS09,20040105,DSCH,3.681,G
160,1,AND,GSWS09,20040106,DSCH,3.596,G
160,1,AND,GSWS09,20040107,DSCH,15.886,G
160,1,AND,GSWS09,20040108,DSCH,20.586,G
160,1,AND,GSWS09,20040109,DSCH,22.172,G
160,1,AND,GSWS09,20040110,DSCH,16.112,G
160,1,AND,GSWS09,20040111,DSCH,11.327,G
160,1,AND,GSWS09,20040112,DSCH,8.580,G
160,1,AND,GSWS09,20040113,DSCH,7.108,G
160,1,AND,GSWS09,20040114,DSCH,6.654,G
160,1,AND,GSWS09,20040115,DSCH,7.108,G
160,1,AND,GSWS09,20040116,DSCH,6.230,G
160,1,AND,GSWS09,20040117,DSCH,5.125,G
160,1,AND,GSWS09,20040118,DSCH,5.239,G
160,1,AND,GSWS09,20040119,DSCH,9.260,G
160,1,AND,GSWS09,20040120,DSCH,6.739,G
160,1,AND,GSWS09,20040121,DSCH,4.927,G
160,1,AND,GSWS09,20040122,DSCH,4.106,G
160,1,AND,GSWS09,20040123,DSCH,19.822,G
160,1,AND,GSWS09,20040124,DSCH,18.774,G
160,1,AND,GSWS09,20040125,DSCH,12.403,G
160,1,AND,GSWS09,20040126,DSCH,9.514,G
160,1,AND,GSWS09,20040127,DSCH,20.247,G
160,1,AND,GSWS09,20040128,DSCH,31.035,G
160,1,AND,GSWS09,20040129,DSCH,29.874,G
160,1,AND,GSWS09,20040130,DSCH,27.751,G
160,1,AND,GSWS09,20040131,DSCH,20.133,G
160,1,AND,GSWS09,20040201,DSCH,17.047,G
160,1,AND,GSWS09,20040202,DSCH,15.093,G
160,1,AND,GSWS09,20040203,DSCH,14.385,G
160,1,AND,GSWS09,20040204,DSCH,9.968,G
160,1,AND,GSWS09,20040205,DSCH,7.815,G
160,1,AND,GSWS09,20040206,DSCH,7.532,G
160,1,AND,GSWS09,20040207,DSCH,10.449,G
160,1,AND,GSWS09,20040208,DSCH,7.277,G
160,1,AND,GSWS09,20040209,DSCH,5.748,G
160,1,AND,GSWS09,20040210,DSCH,4.870,G
160,1,AND,GSWS09,20040211,DSCH,4.248,G
160,1,AND,GSWS09,20040212,DSCH,3.710,G
160,1,AND,GSWS09,20040213,DSCH,3.228,G
160,1,AND,GSWS09,20040214,DSCH,3.002,G
160,1,AND,GSWS09,20040215,DSCH,3.285,G
160,1,AND,GSWS09,20040216,DSCH,7.702,G
160,1,AND,GSWS09,20040217,DSCH,13.394,G
160,1,AND,GSWS09,20040218,DSCH,12.091,G
160,1,AND,GSWS09,20040219,DSCH,12.374,G
160,1,AND,GSWS09,20040220,DSCH,6.796,G
160,1,AND,GSWS09,20040221,DSCH,5.097,G
160,1,AND,GSWS09,20040222,DSCH,4.248,G
160,1,AND,GSWS09,20040223,DSCH,3.710,G
160,1,AND,GSWS09,20040224,DSCH,3.285,G
160,1,AND,GSWS09,20040225,DSCH,2.917,G
160,1,AND,GSWS09,20040226,DSCH,2.888,G
160,1,AND,GSWS09,20040227,DSCH,3.483,G
160,1,AND,GSWS09,20040228,DSCH,3.993,G
160,1,AND,GSWS09,20040229,DSCH,3.200,G
160,1,AND,GSWS09,20040301,DSCH,6.739,G
160,1,AND,GSWS09,20040302,DSCH,3.936,G
160,1,AND,GSWS09,20040303,DSCH,3.285,G
160,1,AND,GSWS09,20040304,DSCH,11.100,G
160,1,AND,GSWS09,20040305,DSCH,9.684,G
160,1,AND,GSWS09,20040306,DSCH,7.900,G
160,1,AND,GSWS09,20040307,DSCH,4.814,G
160,1,AND,GSWS09,20040308,DSCH,3.738,G
160,1,AND,GSWS09,20040309,DSCH,3.115,G
160,1,AND,GSWS09,20040310,DSCH,2.633,G
160,1,AND,GSWS09,20040311,DSCH,2.237,G
160,1,AND,GSWS09,20040312,DSCH,1.954,G
160,1,AND,GSWS09,20040313,DSCH,1.756,G
160,1,AND,GSWS09,20040314,DSCH,1.586,G
160,1,AND,GSWS09,20040315,DSCH,1.444,G
160,1,AND,GSWS09,20040316,DSCH,1.359,G
160,1,AND,GSWS09,20040317,DSCH,1.303,G
160,1,AND,GSWS09,20040318,DSCH,1.218,G
160,1,AND,GSWS09,20040319,DSCH,1.133,G
160,1,AND,GSWS09,20040320,DSCH,1.076,G
160,1,AND,GSWS09,20040321,DSCH,1.048,G
160,1,AND,GSWS09,20040322,DSCH,1.019,G
160,1,AND,GSWS09,20040323,DSCH,.991,G
160,1,AND,GSWS09,20040324,DSCH,1.019,G
160,1,AND,GSWS09,20040325,DSCH,1.274,G
160,1,AND,GSWS09,20040326,DSCH,1.501,G
160,1,AND,GSWS09,20040327,DSCH,2.520,G
160,1,AND,GSWS09,20040328,DSCH,1.359,G
160,1,AND,GSWS09,20040329,DSCH,1.048,G
160,1,AND,GSWS09,20040330,DSCH,.934,G
160,1,AND,GSWS09,20040331,DSCH,.878,G
160,1,AND,GSWS09,20040401,DSCH,.793,G
160,1,AND,GSWS09,20040402,DSCH,.708,G
160,1,AND,GSWS09,20040403,DSCH,.680,G
160,1,AND,GSWS09,20040404,DSCH,.595,G
160,1,AND,GSWS09,20040405,DSCH,.566,G
160,1,AND,GSWS09,20040406,DSCH,.651,G
160,1,AND,GSWS09,20040407,DSCH,.651,G
160,1,AND,GSWS09,20040408,DSCH,.651,G
160,1,AND,GSWS09,20040409,DSCH,.623,G
160,1,AND,GSWS09,20040410,DSCH,.595,G
160,1,AND,GSWS09,20040411,DSCH,.623,G
160,1,AND,GSWS09,20040412,DSCH,.651,G
160,1,AND,GSWS09,20040413,DSCH,.680,G
160,1,AND,GSWS09,20040414,DSCH,.963,G
160,1,AND,GSWS09,20040415,DSCH,2.180,G
160,1,AND,GSWS09,20040416,DSCH,1.501,G
160,1,AND,GSWS09,20040417,DSCH,1.501,G
160,1,AND,GSWS09,20040418,DSCH,1.501,G
160,1,AND,GSWS09,20040419,DSCH,1.529,G
160,1,AND,GSWS09,20040420,DSCH,5.748,G
160,1,AND,GSWS09,20040421,DSCH,12.205,G
160,1,AND,GSWS09,20040422,DSCH,3.964,G
160,1,AND,GSWS09,20040423,DSCH,1.897,G
160,1,AND,GSWS09,20040424,DSCH,1.359,G
160,1,AND,GSWS09,20040425,DSCH,1.104,G
160,1,AND,GSWS09,20040426,DSCH,.934,G
160,1,AND,GSWS09,20040427,DSCH,.765,G
160,1,AND,GSWS09,20040428,DSCH,.680,G
160,1,AND,GSWS09,20040429,DSCH,.680,G
160,1,AND,GSWS09,20040430,DSCH,.595,G
160,1,AND,GSWS09,20040501,DSCH,.538,G
160,1,AND,GSWS09,20040502,DSCH,.510,G
160,1,AND,GSWS09,20040503,DSCH,.453,G
160,1,AND,GSWS09,20040504,DSCH,.453,G
160,1,AND,GSWS09,20040505,DSCH,.425,G
160,1,AND,GSWS09,20040506,DSCH,.396,G
160,1,AND,GSWS09,20040507,DSCH,.396,G
160,1,AND,GSWS09,20040508,DSCH,.396,G
160,1,AND,GSWS09,20040509,DSCH,.368,G
160,1,AND,GSWS09,20040510,DSCH,.396,G
160,1,AND,GSWS09,20040511,DSCH,.453,G
160,1,AND,GSWS09,20040512,DSCH,.396,G
160,1,AND,GSWS09,20040513,DSCH,.340,G
160,1,AND,GSWS09,20040514,DSCH,.340,G
160,1,AND,GSWS09,20040515,DSCH,.340,G
160,1,AND,GSWS09,20040516,DSCH,.368,G
160,1,AND,GSWS09,20040517,DSCH,.453,G
160,1,AND,GSWS09,20040518,DSCH,.595,G
160,1,AND,GSWS09,20040519,DSCH,.510,G
160,1,AND,GSWS09,20040520,DSCH,.425,G
160,1,AND,GSWS09,20040521,DSCH,.396,G
160,1,AND,GSWS09,20040522,DSCH,.481,G
160,1,AND,GSWS09,20040523,DSCH,.680,G
160,1,AND,GSWS09,20040524,DSCH,.481,G
160,1,AND,GSWS09,20040525,DSCH,.396,G
160,1,AND,GSWS09,20040526,DSCH,.425,G
160,1,AND,GSWS09,20040527,DSCH,3.171,G
160,1,AND,GSWS09,20040528,DSCH,8.863,G
160,1,AND,GSWS09,20040529,DSCH,5.125,G
160,1,AND,GSWS09,20040530,DSCH,2.067,G
160,1,AND,GSWS09,20040531,DSCH,1.076,G
160,1,AND,GSWS09,20040601,DSCH,.765,G
160,1,AND,GSWS09,20040602,DSCH,.623,G
160,1,AND,GSWS09,20040603,DSCH,.538,G
160,1,AND,GSWS09,20040604,DSCH,.481,G
160,1,AND,GSWS09,20040605,DSCH,.453,G
160,1,AND,GSWS09,20040606,DSCH,.481,G
160,1,AND,GSWS09,20040607,DSCH,.765,G
160,1,AND,GSWS09,20040608,DSCH,2.237,G
160,1,AND,GSWS09,20040609,DSCH,3.256,G
160,1,AND,GSWS09,20040610,DSCH,2.265,G
160,1,AND,GSWS09,20040611,DSCH,1.133,G
160,1,AND,GSWS09,20040612,DSCH,.850,G
160,1,AND,GSWS09,20040613,DSCH,.680,G
160,1,AND,GSWS09,20040614,DSCH,.595,G
